"","X.1","X","city","year","month","sales","volume","median","listings","inventory","date"
"978",978,6775,"San Antonio",2003,7,1782,259955959,120600,8408,6,2003.5
"979",979,6776,"San Antonio",2003,8,1814,256734550,120500,8344,5.9,2003.58333333333
"980",980,6777,"San Antonio",2003,9,1584,212298452,111600,8476,5.9,2003.66666666667
"981",981,6778,"San Antonio",2003,10,1497,195694922,108100,8357,5.7,2003.75
"982",982,6779,"San Antonio",2003,11,1245,172870150,110800,8112,5.5,2003.83333333333
"983",983,6780,"San Antonio",2003,12,1501,207608035,114200,7867,5.3,2003.91666666667
"984",984,6781,"San Antonio",2004,1,1028,134983218,107100,8302,5.6,2004
"985",985,6782,"San Antonio",2004,2,1275,171117643,108300,8529,5.7,2004.08333333333
"986",986,6783,"San Antonio",2004,3,1700,230223523,114400,8783,5.7,2004.16666666667
"987",987,6784,"San Antonio",2004,4,1695,233034760,112500,8857,5.7,2004.25
"988",988,6785,"San Antonio",2004,5,1865,272339465,121800,8977,5.7,2004.33333333333
"989",989,6786,"San Antonio",2004,6,2284,354062864,126900,8928,5.6,2004.41666666667
"990",990,6787,"San Antonio",2004,7,2106,314642414,124200,8903,5.5,2004.5
"991",991,6788,"San Antonio",2004,8,2035,300836609,124000,8830,5.3,2004.58333333333
"992",992,6789,"San Antonio",2004,9,1716,248621950,120700,8847,5.3,2004.66666666667
"993",993,6790,"San Antonio",2004,10,1624,228302392,117900,NA,NA,2004.75
"994",994,6791,"San Antonio",2004,11,1474,215851592,118100,NA,NA,2004.83333333333
"995",995,6792,"San Antonio",2004,12,1691,245485643,121500,NA,NA,2004.91666666667
"996",996,6793,"San Antonio",2005,1,1265,174252814,114900,8512,4.9,2005
"997",997,6794,"San Antonio",2005,2,1450,213938995,121400,8546,4.9,2005.08333333333
"998",998,6795,"San Antonio",2005,3,1958,280364246,121600,8849,5,2005.16666666667
"999",999,6796,"San Antonio",2005,4,1922,285284008,125900,8845,5,2005.25
"1000",1000,6797,"San Antonio",2005,5,2310,367241928,130700,8940,4.9,2005.33333333333
"1001",1001,6798,"San Antonio",2005,6,2504,408234678,135700,8924,4.9,2005.41666666667
"1002",1002,6799,"San Antonio",2005,7,2239,353272225,134600,8822,4.8,2005.5
"1003",1003,6800,"San Antonio",2005,8,2547,411025907,135500,8344,4.4,2005.58333333333
"1004",1004,6801,"San Antonio",2005,9,2224,357574000,136700,8141,4.2,2005.66666666667
"1005",1005,6802,"San Antonio",2005,10,1915,307933563,129700,8038,4.1,2005.75
"1006",1006,6803,"San Antonio",2005,11,1815,289868415,134500,7826,3.9,2005.83333333333
"1007",1007,6804,"San Antonio",2005,12,1885,307867259,139200,7552,3.8,2005.91666666667
"1008",1008,6805,"San Antonio",2006,1,1420,222767576,130400,7905,3.9,2006
"1009",1009,6806,"San Antonio",2006,2,1705,267312785,130400,7846,3.9,2006.08333333333
"1010",1010,6807,"San Antonio",2006,3,2354,382533514,135900,8134,3.9,2006.16666666667
"1011",1011,6808,"San Antonio",2006,4,2070,337955174,135800,8238,4,2006.25
"1012",1012,6809,"San Antonio",2006,5,2557,439980205,140800,8397,4,2006.33333333333
"1013",1013,6810,"San Antonio",2006,6,2812,499747796,147500,8447,4,2006.41666666667
"1014",1014,6811,"San Antonio",2006,7,2568,459221882,146100,8675,4,2006.5
"1015",1015,6812,"San Antonio",2006,8,2547,438795181,143300,8889,4.1,2006.58333333333
"1016",1016,6813,"San Antonio",2006,9,2245,375555039,139100,9169,4.2,2006.66666666667
"1017",1017,6814,"San Antonio",2006,10,1960,330988924,137900,9563,4.4,2006.75
"1018",1018,6815,"San Antonio",2006,11,1919,323268760,141700,9431,4.3,2006.83333333333
"1019",1019,6816,"San Antonio",2006,12,2012,356849507,147500,9101,4.2,2006.91666666667
"1020",1020,6817,"San Antonio",2007,1,1421,240444609,142400,9696,4.4,2007
"1021",1021,6818,"San Antonio",2007,2,1701,299078925,143100,10388,4.8,2007.08333333333
"1022",1022,6819,"San Antonio",2007,3,2139,371754181,145700,10785,5,2007.16666666667
"1023",1023,6820,"San Antonio",2007,4,2107,380162073,145000,11563,5.3,2007.25
"1024",1024,6821,"San Antonio",2007,5,2478,447033120,147200,12256,5.7,2007.33333333333
"1025",1025,6822,"San Antonio",2007,6,2443,472051800,157200,12718,6,2007.41666666667
"1026",1026,6823,"San Antonio",2007,7,2372,438039518,152300,12946,6.1,2007.5
"1027",1027,6824,"San Antonio",2007,8,2409,450041817,151500,12857,6.1,2007.58333333333
"1028",1028,6825,"San Antonio",2007,9,1885,335779547,146600,12884,6.2,2007.66666666667
"1029",1029,6826,"San Antonio",2007,10,1722,296749662,144400,13103,6.4,2007.75
"1030",1030,6827,"San Antonio",2007,11,1591,280035900,145000,12578,6.2,2007.83333333333
"1031",1031,6828,"San Antonio",2007,12,1689,306775579,148500,11843,5.9,2007.91666666667
"1032",1032,6829,"San Antonio",2008,1,1235,211772275,140400,12368,6.2,2008
"1033",1033,6830,"San Antonio",2008,2,1546,263763769,143000,12631,6.4,2008.08333333333
"1034",1034,6831,"San Antonio",2008,3,1723,309989598,147900,13091,6.8,2008.16666666667
"1035",1035,6832,"San Antonio",2008,4,1744,322794620,152300,13479,7.1,2008.25
"1036",1036,6833,"San Antonio",2008,5,1909,356613490,151700,13640,7.4,2008.33333333333
"1037",1037,6834,"San Antonio",2008,6,2096,405778671,157800,13871,7.6,2008.41666666667
"1038",1038,6835,"San Antonio",2008,7,1890,350623890,153400,14088,7.9,2008.5
"1039",1039,6836,"San Antonio",2008,8,1799,331904853,150200,13814,8,2008.58333333333
"1040",1040,6837,"San Antonio",2008,9,1655,292644119,144500,13618,7.9,2008.66666666667
"1041",1041,6838,"San Antonio",2008,10,1423,262507655,144300,13541,8,2008.75
"1042",1042,6839,"San Antonio",2008,11,1040,186039791,142600,13137,8,2008.83333333333
"1043",1043,6840,"San Antonio",2008,12,1311,232910019,141500,12281,7.6,2008.91666666667
"1044",1044,6841,"San Antonio",2009,1,859,158719852,145900,12349,7.8,2009
"1045",1045,6842,"San Antonio",2009,2,1156,202274184,142300,12622,8.1,2009.08333333333
"1046",1046,6843,"San Antonio",2009,3,1372,235903850,143800,12807,8.4,2009.16666666667
"1047",1047,6844,"San Antonio",2009,4,1501,271181155,147900,12690,8.5,2009.25
"1048",1048,6845,"San Antonio",2009,5,1667,306809171,151600,12601,8.5,2009.33333333333
"1049",1049,6846,"San Antonio",2009,6,1953,369817472,156100,12516,8.5,2009.41666666667
"1050",1050,6847,"San Antonio",2009,7,2044,380490533,158600,12413,8.4,2009.5
"1051",1051,6848,"San Antonio",2009,8,1803,324885177,147800,12224,8.2,2009.58333333333
"1052",1052,6849,"San Antonio",2009,9,1610,279600204,146500,11865,8,2009.66666666667
"1053",1053,6850,"San Antonio",2009,10,1751,292424481,138700,11583,7.7,2009.75
"1054",1054,6851,"San Antonio",2009,11,1608,271945968,141000,11506,7.4,2009.83333333333
"1055",1055,6852,"San Antonio",2009,12,1399,252403705,147400,11150,7.1,2009.91666666667
"1056",1056,6853,"San Antonio",2010,1,857,148724845,138800,11755,7.5,2010
"1057",1057,6854,"San Antonio",2010,2,1250,210877650,141700,12168,7.8,2010.08333333333
"1058",1058,6855,"San Antonio",2010,3,1763,307921677,143300,12948,8.1,2010.16666666667
"1059",1059,6856,"San Antonio",2010,4,1918,331213210,142600,12716,7.8,2010.25
"1060",1060,6857,"San Antonio",2010,5,2035,356955045,146600,13055,7.8,2010.33333333333
"1061",1061,6858,"San Antonio",2010,6,1972,371310192,152000,13552,8.1,2010.41666666667
"1062",1062,6859,"San Antonio",2010,7,1559,318011916,161800,13598,8.4,2010.5
"1063",1063,6860,"San Antonio",2010,8,1657,328912742,160100,13423,8.3,2010.58333333333
"1064",1064,6861,"San Antonio",2010,9,1462,269064373,152000,13022,8.1,2010.66666666667
"1065",1065,6862,"San Antonio",2010,10,1320,240255420,149300,12615,8.1,2010.75
"1066",1066,6863,"San Antonio",2010,11,1300,246477985,152900,12235,7.9,2010.83333333333
"1067",1067,6864,"San Antonio",2010,12,1356,260427064,157200,11603,7.5,2010.91666666667
"1068",1068,6865,"San Antonio",2011,1,977,175057159,146100,11903,7.7,2011
"1069",1069,6866,"San Antonio",2011,2,1130,201443132,148700,12076,7.9,2011.08333333333
"1070",1070,6867,"San Antonio",2011,3,1607,290760522,148400,12485,8.2,2011.16666666667
"1071",1071,6868,"San Antonio",2011,4,1564,279658832,147900,12631,8.4,2011.25
"1072",1072,6869,"San Antonio",2011,5,1871,351947316,152400,12685,8.6,2011.33333333333
"1073",1073,6870,"San Antonio",2011,6,1989,382276827,155300,12655,8.5,2011.41666666667
"1074",1074,6871,"San Antonio",2011,7,1752,334566084,156500,12491,8.3,2011.5
"1075",1075,6872,"San Antonio",2011,8,1820,332639720,153300,11856,7.8,2011.58333333333
"1076",1076,6873,"San Antonio",2011,9,1626,305052198,152400,11489,7.5,2011.66666666667
"1077",1077,6874,"San Antonio",2011,10,1423,258310111,151400,11299,7.4,2011.75
"1078",1078,6875,"San Antonio",2011,11,1295,226300216,147500,10901,7.1,2011.83333333333
"1079",1079,6876,"San Antonio",2011,12,1454,266388959,151900,10171,6.6,2011.91666666667
"1080",1080,6877,"San Antonio",2012,1,1042,183471954,142100,10400,6.7,2012
"1081",1081,6878,"San Antonio",2012,2,1316,240879768,150200,10486,6.7,2012.08333333333
"1082",1082,6879,"San Antonio",2012,3,1695,312831976,157200,10618,6.8,2012.16666666667
"1083",1083,6880,"San Antonio",2012,4,1698,325553748,156900,10977,6.9,2012.25
"1084",1084,6881,"San Antonio",2012,5,1948,382613654,160400,11063,7,2012.33333333333
"1085",1085,6882,"San Antonio",2012,6,2112,439461614,169700,11031,6.9,2012.41666666667
"1086",1086,6883,"San Antonio",2012,7,1950,379996619,163200,10938,6.8,2012.5
"1087",1087,6884,"San Antonio",2012,8,2146,418840356,160400,10477,6.4,2012.58333333333
"1088",1088,6885,"San Antonio",2012,9,1740,333975240,157200,10148,6.1,2012.66666666667
"1089",1089,6886,"San Antonio",2012,10,1707,331573545,157800,9828,5.9,2012.75
"1090",1090,6887,"San Antonio",2012,11,1626,313453812,160800,9429,5.5,2012.83333333333
"1091",1091,6888,"San Antonio",2012,12,1585,305454501,159500,8801,5.1,2012.91666666667
"1092",1092,6889,"San Antonio",2013,1,1292,236163208,150400,8932,5.1,2013
"1093",1093,6890,"San Antonio",2013,2,1449,285398367,159300,9359,5.4,2013.08333333333
"1094",1094,6891,"San Antonio",2013,3,1900,364477084,158300,9488,5.4,2013.16666666667
"1095",1095,6892,"San Antonio",2013,4,2046,413772003,165300,9421,5.3,2013.25
"1096",1096,6893,"San Antonio",2013,5,2549,546614113,174900,9406,5.1,2013.33333333333
"1097",1097,6894,"San Antonio",2013,6,2388,521027508,177800,9581,5.1,2013.41666666667
"1098",1098,6895,"San Antonio",2013,7,2490,537769228,178000,9763,5.1,2013.5
"1099",1099,6896,"San Antonio",2013,8,2489,518033309,174700,9396,4.8,2013.58333333333
"1100",1100,6897,"San Antonio",2013,9,2058,420142221,168400,9113,4.6,2013.66666666667
"1101",1101,6898,"San Antonio",2013,10,1910,388789029,168500,8868,4.5,2013.75
"1102",1102,6899,"San Antonio",2013,11,1693,361665378,170300,8372,4.2,2013.83333333333
"1103",1103,6900,"San Antonio",2013,12,1843,392660916,172300,7914,3.9,2013.91666666667
"1104",1104,6901,"San Antonio",2014,1,1401,269857974,160900,8282,4.1,2014
"1105",1105,6902,"San Antonio",2014,2,1559,313307895,168600,8638,4.3,2014.08333333333
"1106",1106,6903,"San Antonio",2014,3,1922,404816960,173300,8909,4.4,2014.16666666667
"1107",1107,6904,"San Antonio",2014,4,2193,458876193,175900,9358,4.6,2014.25
"1108",1108,6905,"San Antonio",2014,5,2432,539405842,182600,9560,4.7,2014.33333333333
"1109",1109,6906,"San Antonio",2014,6,2553,585805307,188800,9641,4.7,2014.41666666667
"1110",1110,6907,"San Antonio",2014,7,2556,577877954,185300,9458,4.6,2014.5
"1111",1111,6908,"San Antonio",2014,8,2523,553787595,180700,9235,4.5,2014.58333333333
"1112",1112,6909,"San Antonio",2014,9,2308,505447424,184000,9000,4.3,2014.66666666667
"1113",1113,6910,"San Antonio",2014,10,2225,464066036,174600,8710,4.1,2014.75
"1114",1114,6911,"San Antonio",2014,11,1738,388222634,184100,8236,3.9,2014.83333333333
"1115",1115,6912,"San Antonio",2014,12,2161,478503900,183400,7569,3.6,2014.91666666667
"1116",1116,6913,"San Antonio",2015,1,1485,311909130,175900,7717,3.6,2015
"1117",1117,6914,"San Antonio",2015,2,1768,387155552,186700,7799,3.6,2015.08333333333
"1118",1118,6915,"San Antonio",2015,3,2265,510275463,185800,8032,3.7,2015.16666666667
"1119",1119,6916,"San Antonio",2015,4,2450,547396335,188500,8388,3.8,2015.25
"1120",1120,6917,"San Antonio",2015,5,2606,633210464,199400,8682,3.9,2015.33333333333
"1121",1121,6918,"San Antonio",2015,6,2919,701375402,199400,9105,4,2015.41666666667
"1122",1122,6919,"San Antonio",2015,7,2962,704891602,198100,9462,4.1,2015.5
